,Grid,Disturbance,Range
218,MAC,3.0731,WSAR
219,MAC,5.4239,WSAR
220,MAC,3.804,WSAR
221,MAC,2.7525,WSAR
222,MAC,0.4404,WSAR
223,MAC,0.4825,WSAR
224,MAC,4.2069,WSAR
225,MAC,3.3013,WSAR
226,MAC,1.152,WSAR
227,MAC,1.7223,WSAR
228,MAC,15.7387,WSAR
229,MAC,18.1853,WSAR
230,MAC,0.5882,WSAR
231,MAC,0.7356,WSAR
232,MAC,1.0641,WSAR
233,MAC,1.6224,WSAR
234,MAC,2.6661,WSAR
235,MAC,3.6452,WSAR
236,MAC,0,WSAR
237,MAC,0,WSAR
238,MAC,0,WSAR
239,MAC,0,WSAR
240,MAC,1.0877,WSAR
241,MAC,1.2826,WSAR
242,MAC,0.6023,WSAR
243,MAC,0.6064,WSAR
244,MAC,4.5957,WSAR
245,MAC,7.891,WSAR
246,MAC,9.8081,WSAR
247,MAC,6.2519,WSAR
248,MAC,9.851,WSAR
249,MAC,8.2503,WSAR
250,MAC,7.269,WSAR
251,MAC,6.4154,WSAR
252,MAC,6.0778,WSAR
253,MAC,16.3651,WSAR
254,MAC,0.989,WSAR
255,MAC,0.5625,WSAR
256,MAC,10.6377,WSAR
257,MAC,2.8898,WSAR
258,MAC,2.7817,WSAR
259,MAC,0.5221,WSAR
260,MAC,1.0275,WSAR
261,MAC,1.1092,WSAR
262,MAC,1.7316,WSAR
263,MAC,1.7718,WSAR
264,MAC,0.7719,WSAR
265,MAC,0,WSAR
266,MAC,0,WSAR
267,MAC,0.6207,WSAR
268,MAC,0.218,WSAR
269,MAC,1.4517,WSAR
270,MAC,0.5816,WSAR
271,MAC,0.6005,WSAR
272,MAC,0.1244,WSAR
273,MAC,4.2803,WSAR
274,MAC,0,WSAR
275,MAC,0,WSAR
276,MAC,0,WSAR
277,MAC,0,WSAR
278,MAC,0,WSAR
279,MAC,0,WSAR
280,MAC,0.6202,WSAR
281,MAC,0.7068,WSAR
282,MAC,0.5965,WSAR
283,MAC,0,WSAR
284,MAC,0,WSAR
285,MAC,0,WSAR
286,MAC,0,WSAR
287,FMM,1.2528,ESAR
288,FMM,3.0771,ESAR
289,FMM,1.0272,ESAR
290,FMM,0.003,ESAR
291,FMM,8.4265,ESAR
292,FMM,9.5511,ESAR
293,FMM,12.2815,ESAR
294,FMM,0,ESAR
295,FMM,1.4011,ESAR
296,FMM,1.2046,ESAR
297,FMM,13.0481,ESAR
298,FMM,21.8544,ESAR
299,FMM,3.129,ESAR
300,FMM,7.9811,ESAR
301,FMM,1.3256,ESAR
302,FMM,1.3038,ESAR
303,FMM,2.2394,ESAR
304,FMM,10.736,ESAR
305,FMM,0.933,ESAR
306,FMM,8.5524,ESAR
307,FMM,1.2637,ESAR
308,FMM,5.6157,ESAR
309,FMM,0.6233,ESAR
310,FMM,0,ESAR
311,FMM,0,ESAR
312,FMM,0.6539,ESAR
313,FMM,1.7822,ESAR
314,FMM,6.442,ESAR
315,FMM,0.6033,ESAR
316,FMM,1.6499,ESAR
317,FMM,0.4259,ESAR
318,FMM,4.2514,ESAR
319,FMM,2.9834,ESAR
320,FMM,1.6915,ESAR
321,FMM,0.0172,ESAR
322,FMM,0,ESAR
323,FMM,1.0473,ESAR
324,FMM,6.0333,ESAR
325,FMM,0.0021,ESAR
326,FMM,0.6444,ESAR
327,FMM,0.8015,ESAR
328,FMM,0,ESAR
329,FMM,0.1794,ESAR
330,FMM,2.433,ESAR
331,FMM,6.4018,ESAR
332,FMM,1.296,ESAR
333,FMM,2.6727,ESAR
334,FMM,0.6007,ESAR
335,FMM,12.698,ESAR
336,FMM,3.4259,ESAR
337,FMM,3.5384,ESAR
338,FMM,2.7552,ESAR
339,FMM,2.4763,ESAR
340,FMM,1.7816,ESAR
341,FMM,8.6267,ESAR
342,FMM,3.2177,ESAR
343,FMM,2.8882,ESAR
344,FMM,1.424,ESAR
345,FMM,6.4362,ESAR
346,FMM,7.7823,ESAR
347,FMM,19.2821,ESAR
348,FMM,5.5355,ESAR
349,FMM,7.777,ESAR
350,FMM,5.9084,ESAR
351,FMM,11.4293,ESAR
352,FMM,11.6621,ESAR
353,FMM,8.1037,ESAR
354,FMM,8.5651,ESAR
355,FMM,12.2844,ESAR
356,FMM,11.5143,ESAR
357,FMM,28.0232,ESAR
358,WAB,0.3158,WSAR
359,WAB,3.562,WSAR
360,WAB,0.3842,WSAR
361,WAB,0.2963,WSAR
362,WAB,1.6815,WSAR
363,WAB,1.4669,WSAR
364,WAB,0.5582,WSAR
365,WAB,0.9379,WSAR
366,WAB,0.6017,WSAR
367,WAB,1.2026,WSAR
368,WAB,1.8993,WSAR
369,WAB,1.8967,WSAR
370,WAB,1.1036,WSAR
371,WAB,5.0336,WSAR
372,WAB,2.7462,WSAR
373,WAB,4.8845,WSAR
374,WAB,1.4188,WSAR
375,WAB,2.7639,WSAR
376,WAB,3.9455,WSAR
377,WAB,2.4307,WSAR
378,WAB,1.0776,WSAR
379,WAB,1.4187,WSAR
380,WAB,0.9215,WSAR
381,WAB,1.2051,WSAR
382,WAB,0.1567,WSAR
383,WAB,0.5222,WSAR
384,WAB,0.6,WSAR
385,WAB,4.7582,WSAR
386,WAB,0.5025,WSAR
387,WAB,1.037,WSAR
388,WAB,3.5801,WSAR
389,WAB,0.8528,WSAR
390,WAB,19.4755,WSAR
391,WAB,9.5101,WSAR
392,WAB,8.6027,WSAR
393,WAB,8.5238,WSAR
394,WAB,13.6214,WSAR
395,WAB,9.9142,WSAR
396,WAB,8.4922,WSAR
397,WAB,8.0389,WSAR
398,WAB,9.4974,WSAR
399,WAB,14.4325,WSAR
400,WAB,8.7865,WSAR
401,WAB,9.8278,WSAR
402,WAB,10.0371,WSAR
403,WAB,9.5326,WSAR
404,WAB,1.2271,WSAR
405,WAB,3.3168,WSAR
406,WAB,1.199,WSAR
407,WAB,1.0267,WSAR
408,WAB,1.8652,WSAR
409,WAB,2.7832,WSAR
410,WAB,1.7937,WSAR
411,WAB,3.487,WSAR
412,WAB,3.3844,WSAR
413,WAB,2.6894,WSAR
414,WAB,2.3566,WSAR
415,WAB,3.2905,WSAR
416,WAB,1.4337,WSAR
417,WAB,0.6001,WSAR
418,WAB,2.1217,WSAR
419,WAB,1.1092,WSAR
420,WAB,0.6023,WSAR
421,WAB,1.2085,WSAR
422,WAB,1.2193,WSAR
423,WAB,0.5539,WSAR
424,WAB,1.9967,WSAR
425,WAB,2.7201,WSAR
426,WAB,0.8417,WSAR
427,CHR,1.3623,ESAR
428,CHR,4.2377,ESAR
429,CHR,14.0741,ESAR
430,CHR,54.7323,ESAR
431,CHR,4.7961,ESAR
432,CHR,0.6204,ESAR
433,CHR,29.875,ESAR
434,CHR,10.4655,ESAR
435,CHR,0,ESAR
436,CHR,6.8126,ESAR
437,CHR,5.4692,ESAR
438,CHR,13.7889,ESAR
439,CHR,16.3498,ESAR
440,CHR,6.9633,ESAR
441,CHR,10.766,ESAR
442,CHR,2.9956,ESAR
443,CHR,1.9883,ESAR
444,CHR,1.3248,ESAR
445,CHR,3.7134,ESAR
446,CHR,3.7068,ESAR
447,CHR,8.7711,ESAR
448,CHR,0,ESAR
449,CHR,5.3831,ESAR
450,CHR,28.0856,ESAR
451,CHR,2.4478,ESAR
452,CHR,3.4615,ESAR
453,CHR,12.0974,ESAR
454,CHR,17.7401,ESAR
455,CHR,3.0635,ESAR
456,CHR,23.5389,ESAR
457,CHR,8.0187,ESAR
458,CHR,57.3257,ESAR
459,CHR,7.1487,ESAR
460,CHR,16.0467,ESAR
461,CHR,7.8893,ESAR
462,CHR,0.3457,ESAR
463,CHR,17.5035,ESAR
464,CHR,68.3656,ESAR
465,CHR,29.1237,ESAR
466,CHR,4.3523,ESAR
467,CHR,0.3882,ESAR
468,CHR,1.0021,ESAR
469,CHR,2.9306,ESAR
470,CHR,28.8445,ESAR
471,CHR,61.8882,ESAR
472,CHR,14.613,ESAR
473,CHR,8.4106,ESAR
474,CHR,3.1146,ESAR
475,CHR,0.7584,ESAR
476,CHR,2.502,ESAR
477,CHR,10.3219,ESAR
478,CHR,14.3223,ESAR
479,CHR,4.0715,ESAR
480,CHR,9.1786,ESAR
481,CHR,5.1744,ESAR
482,CHR,6.3355,ESAR
483,CHR,8.0219,ESAR
484,CHR,15.3199,ESAR
485,CHR,4.976,ESAR
486,CHR,1.7619,ESAR
487,CHR,3.1786,ESAR
488,CHR,13.0332,ESAR
489,CHR,14.1483,ESAR
490,CHR,11.8401,ESAR
491,CHR,4.63,ESAR
492,CHR,5.3671,ESAR
493,CHR,2.179,ESAR
494,CHR,12.4725,ESAR
495,CHR,24.0752,ESAR
496,CHR,24.473,ESAR
497,CHR,23.1663,ESAR
498,CHR,11.8951,ESAR
499,CHR,14.229,ESAR
500,CHR,12.05,ESAR
501,PEL,2.1549,WSAR
502,PEL,0.5137,WSAR
503,PEL,1.2464,WSAR
504,PEL,1.8641,WSAR
505,PEL,1.4958,WSAR
506,PEL,3.1287,WSAR
507,PEL,1.8315,WSAR
508,PEL,3.0015,WSAR
509,PEL,1.5806,WSAR
510,PEL,1.3566,WSAR
511,PEL,0.3608,WSAR
512,PEL,1.2008,WSAR
513,PEL,0.6002,WSAR
514,PEL,0.4481,WSAR
515,PEL,0.7038,WSAR
516,PEL,0.4967,WSAR
517,PEL,3.3096,WSAR
518,PEL,5.5833,WSAR
519,PEL,3.415,WSAR
520,PEL,1.9426,WSAR
521,PEL,2.7381,WSAR
522,PEL,0.6076,WSAR
523,PEL,1.365,WSAR
524,PEL,3.4965,WSAR
525,PEL,1.788,WSAR
526,PEL,2.4276,WSAR
527,PEL,1.8466,WSAR
528,PEL,0.9274,WSAR
529,PEL,4.099,WSAR
530,PEL,4.8199,WSAR
531,PEL,6.3902,WSAR
532,PEL,2.1396,WSAR
533,PEL,1.6714,WSAR
534,PEL,1.1967,WSAR
535,PEL,2.4201,WSAR
536,PEL,1.2539,WSAR
537,PEL,2.2572,WSAR
538,PEL,5.3518,WSAR
539,PEL,4.6718,WSAR
540,PEL,4.6329,WSAR
541,PEL,4.0584,WSAR
542,PEL,3.4318,WSAR
543,PEL,3.901,WSAR
544,PEL,1.4038,WSAR
545,PEL,1.6259,WSAR
546,PEL,1.348,WSAR
547,PEL,1.7861,WSAR
548,PEL,1.4646,WSAR
549,PEL,0.66,WSAR
550,PEL,1.4593,WSAR
551,PEL,4.1542,WSAR
552,PEL,1.693,WSAR
553,PEL,4.3623,WSAR
554,PEL,2.6934,WSAR
555,PEL,3.0339,WSAR
556,PEL,5.7579,WSAR
557,PEL,3.28,WSAR
558,PEL,3.3913,WSAR
559,PEL,0.4394,WSAR
560,PEL,0.7701,WSAR
561,PEL,2.0186,WSAR
562,PEL,0.4055,WSAR
563,PEL,3.0861,WSAR
564,PEL,3.845,WSAR
565,PEL,4.1191,WSAR
566,PEL,3.763,WSAR
567,PEL,2.0087,WSAR
568,PEL,0.6003,WSAR
569,PEL,1.6483,WSAR
570,PEL,1.8787,WSAR
571,PEL,2.8743,WSAR
572,PEL,4.8644,WSAR
573,CAL,2.3377,WSAR
574,CAL,6.7808,WSAR
575,CAL,4.6023,WSAR
576,CAL,3.1164,WSAR
577,CAL,1.5728,WSAR
578,CAL,2.7923,WSAR
579,CAL,2.1695,WSAR
580,CAL,4.8407,WSAR
581,CAL,2.1783,WSAR
582,CAL,2.9498,WSAR
583,CAL,2.397,WSAR
584,CAL,2.8277,WSAR
585,CAL,3.0506,WSAR
586,CAL,4.2364,WSAR
587,CAL,1.2445,WSAR
588,CAL,11.4558,WSAR
589,CAL,8.5247,WSAR
590,CAL,2.4376,WSAR
591,CAL,2.7346,WSAR
592,CAL,4.155,WSAR
593,CAL,2.4574,WSAR
594,CAL,0.9717,WSAR
595,CAL,1.1192,WSAR
596,CAL,1.5428,WSAR
597,CAL,2.1836,WSAR
598,CAL,4.5835,WSAR
599,CAL,1.1143,WSAR
600,CAL,4.1793,WSAR
601,CAL,23.21,WSAR
602,CAL,1.525,WSAR
603,CAL,5.6332,WSAR
604,CAL,14.3958,WSAR
605,CAL,0.9915,WSAR
606,CAL,26.4845,WSAR
607,CAL,4.5722,WSAR
608,CAL,9.3574,WSAR
609,CAL,26.9974,WSAR
610,CAL,21.4205,WSAR
611,CAL,55.0352,WSAR
612,CAL,2.4209,WSAR
613,CAL,6.8608,WSAR
614,CAL,14.0862,WSAR
615,CAL,22.9618,WSAR
616,CAL,37.1235,WSAR
617,CAL,41.0159,WSAR
618,CAL,18.2208,WSAR
619,CAL,4.2429,WSAR
620,LLB,2.4898,ESAR
621,LLB,0,ESAR
622,CAL,4.3316,WSAR
623,CAL,9.8918,WSAR
624,CAL,43.3156,WSAR
625,CAL,69.3864,WSAR
626,CAL,55.9529,WSAR
627,LLB,1.0342,ESAR
628,LLB,10.0946,ESAR
629,LLB,7.7743,ESAR
630,LLB,1.4638,ESAR
631,LLB,0.8243,ESAR
632,LLB,0,ESAR
633,CAL,18.8509,WSAR
634,CAL,15.6893,WSAR
635,CAL,38.9207,WSAR
636,CAL,19.5962,WSAR
637,CAL,13.3087,WSAR
638,CAL,4.5641,WSAR
639,LLB,16.2804,ESAR
640,LLB,8.9612,ESAR
641,LLB,1.6155,ESAR
642,LLB,3.8657,ESAR
643,LLB,2.6463,ESAR
644,LLB,0.1455,ESAR
645,CAL,20.8919,WSAR
646,CAL,14.8806,WSAR
647,CAL,38.7058,WSAR
648,CAL,10.9835,WSAR
649,CAL,16.9188,WSAR
650,LLB,16.2279,ESAR
651,LLB,1.6636,ESAR
652,LLB,3.6082,ESAR
653,LLB,13.0111,ESAR
654,LLB,0.0919,ESAR
655,CAL,3.7314,WSAR
656,CAL,42.5596,WSAR
657,CAL,61.6899,WSAR
658,CAL,6.1701,WSAR
659,CAL,19.0885,WSAR
660,LLB,2.3574,ESAR
661,LLB,2.4044,ESAR
662,LLB,3.2778,ESAR
663,LLB,5.7164,ESAR
664,LLB,0,ESAR
665,CAL,2.1137,WSAR
666,CAL,45.0039,WSAR
667,CAL,33.1731,WSAR
668,CAL,9.4949,WSAR
669,LLB,1.6696,ESAR
670,LLB,1.4706,ESAR
671,LLB,2.2778,ESAR
672,LLB,14.0741,ESAR
673,LLB,1.5412,ESAR
674,LLB,2.5299,ESAR
675,LLB,1.7863,ESAR
676,LLB,2.943,ESAR
677,LLB,0.6447,ESAR
678,LLB,24.4265,ESAR
679,LLB,0.8242,ESAR
680,LLB,0,ESAR
681,LLB,0.845,ESAR
682,LLB,0.3052,ESAR
683,LLB,17.4928,ESAR
684,LLB,2.0952,ESAR
685,LLB,2.4679,ESAR
686,LLB,1.2622,ESAR
687,LLB,3.7693,ESAR
688,LLB,29.1201,ESAR
689,LLB,27.1324,ESAR
690,LLB,11.1167,ESAR
691,LLB,0.829,ESAR
692,LLB,1.0369,ESAR
693,LLB,10.1809,ESAR
694,LLB,47.2136,ESAR
695,LLB,26.7374,ESAR
696,LLB,52.1263,ESAR
697,LLB,10.299,ESAR
698,LLB,66.7609,ESAR
699,LLB,66.1353,ESAR
700,LLB,1.6332,ESAR
701,LLB,51.3522,ESAR
702,LLB,6.2328,ESAR
703,LLB,61.6503,ESAR
704,LLB,49.3578,ESAR
705,LLB,8.9255,ESAR
706,LLB,18.5362,ESAR
707,LLB,10.9357,ESAR
708,LLB,78.3649,ESAR
709,LLB,71.469,ESAR
710,LLB,37.9043,ESAR
711,LLB,1.225,ESAR
712,LLB,4.7253,ESAR
713,LLB,96.5067,ESAR
714,LLB,61.2371,ESAR
715,LLB,23.7393,ESAR
716,LLB,0.6805,ESAR
717,LID,0,CL
718,LID,0.6015,CL
719,LID,0,CL
720,LID,0,CL
721,LID,0,CL
722,LID,0.6009,CL
723,LID,1.1987,CL
724,LID,0.601,CL
725,LID,0.9886,CL
726,LID,0.7001,CL
727,LID,1.2,CL
728,LID,0.6014,CL
729,LID,0.5209,CL
730,LID,0,CL
731,LID,0,CL
732,LID,0,CL
733,LID,0,CL
734,LID,0,CL
735,LID,0,CL
736,LID,0.0325,CL
737,LID,0.5688,CL
738,LID,0.2351,CL
739,LID,0.6252,CL
740,LID,1.3484,CL
741,LID,0,CL
742,LID,0,CL
743,LID,0,CL
744,LID,0,CL
745,LID,0,CL
746,LID,0.6017,CL
747,LID,0.6082,CL
748,LID,0.6015,CL
749,LID,0.6016,CL
750,LID,0.601,CL
751,LID,0.6097,CL
752,LID,0.6013,CL
753,LID,1.1995,CL
754,LID,0.5199,CL
755,LID,0.5682,CL
756,LID,0.3078,CL
757,LID,0.6042,CL
758,LID,0.6024,CL
759,LID,1.4775,CL
760,LID,0,CL
761,LID,0,CL
762,LID,0,CL
763,LID,0,CL
764,LID,0,CL
765,LID,0,CL
766,LID,0.415,CL
767,LID,0.9798,CL
768,LID,1.2572,CL
769,LID,1.013,CL
770,LID,0.6103,CL
771,LID,0.6103,CL
772,LID,0.3033,CL
773,LID,9.00E-04,CL
774,LID,0.7064,CL
775,LID,0.6396,CL
776,LID,0.1835,CL
777,LID,0.2642,CL
778,LID,0.0769,CL
779,LID,0.6015,CL
780,LID,1.0208,CL
781,LID,0,CL
782,LID,0.6015,CL
783,LID,0.6034,CL
784,LID,0.6012,CL
785,LID,0.5248,CL
786,LID,0,CL
787,LID,0.5173,CL
788,LID,0.4007,CL
789,LID,0.6006,CL
1100,AUB,28.60693416,SK
2100,MAL,5.10243206,SK
3100,LRN,0,SK
4100,DEW,26.07234076,SK
5100,MCC,0,SK
6100,AUB,0,SK
790,MAL,9.833075577,SK
810,LRN,0,SK
910,DEW,4.833284988,SK
1010,MCC,0,SK
1110,AUB,1.00701841,SK
1210,MAL,0,SK
1310,LRN,0,SK
1410,DEW,0,SK
1510,MCC,0,SK
1610,AUB,10.43557777,SK
1710,MAL,0,SK
1810,LRN,0,SK
1910,DEW,22.25500535,SK
2010,MCC,0,SK
2110,AUB,16.04717201,SK
2210,MAL,0,SK
2310,LRN,0,SK
2410,DEW,3.04018589,SK
2510,MCC,0,SK
2610,AUB,40.71096178,SK
2710,MAL,3.520101279,SK
2810,LRN,0,SK
2910,DEW,5.044215439,SK
3010,MCC,0,SK
3110,AUB,15.27846813,SK
3210,MAL,0,SK
3310,LRN,0,SK
3410,DEW,5.126013669,SK
3510,MCC,0,SK
3610,AUB,0,SK
3710,MAL,0,SK
3810,LRN,0,SK
3910,DEW,2.244896858,SK
4010,MCC,0,SK
4110,AUB,0,SK
4210,MAL,0,SK
4310,LRN,0,SK
4410,DEW,2.59734123,SK
4510,MCC,0,SK
4610,AUB,0.369472399,SK
4710,MAL,3.520101279,SK
4810,LRN,0,SK
4910,DEW,10.61330138,SK
5010,MCC,0,SK
5110,AUB,0.003074744,SK
5210,MAL,0.081365565,SK
5310,LRN,0,SK
5410,DEW,3.04018589,SK
5510,MCC,0,SK
5610,AUB,15.13318229,SK
5710,MAL,0,SK
5810,LRN,0,SK
5910,DEW,0,SK
6010,MCC,0,SK
6110,AUB,20.13500044,SK
6210,MAL,0,SK
6310,LRN,0,SK
6410,DEW,20.69915278,SK
6510,MCC,0,SK
6610,AUB,25.38158274,SK
6710,MAL,0.367131661,SK
6810,LRN,0,SK
6910,DEW,10.62667581,SK
7010,MCC,0,SK
7110,AUB,0.245858056,SK
7210,MAL,3.361815279,SK
7310,LRN,0,SK
7410,DEW,0,SK
7510,MCC,0,SK
7610,AUB,0,SK
7710,MAL,0,SK
7810,LRN,0,SK
791,DEW,0,SK
801,MCC,0,SK
811,AUB,0.038860636,SK
821,MAL,0,SK
831,LRN,0,SK
841,DEW,0,SK
851,MCC,0,SK
861,AUB,11.30237324,SK
871,MAL,0,SK
881,LRN,0,SK
891,DEW,0,SK
901,MCC,0,SK
911,AUB,23.51037324,SK
921,MAL,3.343762655,SK
931,LRN,0,SK
941,DEW,40.71264758,SK
951,MCC,0,SK
961,AUB,23.51037324,SK
971,MAL,0,SK
981,LRN,0,SK
991,DEW,27.98389836,SK
1001,MCC,0,SK
1011,AUB,9.840699712,SK
1021,MAL,0,SK
1031,LRN,0,SK
1041,DEW,2.60349579,SK
1051,MCC,0,SK
1061,AUB,15.1936079,SK
1071,MAL,0,SK
1081,LRN,0,SK
1091,DEW,0.148485244,SK
1101,MCC,0,SK
1111,AUB,1.391631385,SK
1121,MAL,3.355477023,SK
1131,LRN,0,SK
1141,DEW,0.148485244,SK
1151,MCC,0,SK
1161,AUB,0.606235376,SK
1171,MAL,0,SK
1181,LRN,0,SK
1191,DEW,8.357817748,SK
1201,MCC,0,SK
1211,AUB,8.855641437,SK
1221,MAL,0,SK
1231,LRN,0,SK
1241,DEW,21.30777367,SK
1251,MCC,0,SK
1261,AUB,15.06094965,SK
1271,MAL,0,SK
1281,LRN,0,SK
1291,DEW,1.723003275,SK
1301,MCC,4.514038661,SK
1311,AUB,20.67047375,SK
1321,MAL,3.53302767,SK
1331,LRN,4.902913662,SK
1341,DEW,0,SK
1351,MCC,0,SK
1361,AUB,10.65484427,SK
1371,MAL,0,SK
1381,LRN,12.56215088,SK
1391,DEW,0,SK
1401,MCC,0,SK
1411,AUB,48.39895009,SK
1421,MAL,0,SK
1431,LRN,0,SK
1441,DEW,0,SK
1451,MCC,0,SK
1461,AUB,0,SK
1471,MAL,0.901690931,SK
1481,LRN,0,SK
1491,DEW,3.974048494,SK
1501,MCC,0,SK
1511,AUB,1.610747035,SK
1521,MAL,3.53302767,SK
1531,LRN,1.976380288,SK
1541,DEW,7.903707317,SK
1551,MCC,0,SK
1561,AUB,23.3360321,SK
1571,MAL,0,SK
1581,LRN,0,SK
1591,DEW,33.21751149,SK
1601,MCC,0,SK
1611,AUB,19.65096579,SK
1621,MAL,0,SK
1631,LRN,0,SK
1641,DEW,17.86030708,SK
1651,MCC,0,SK
1661,AUB,15.57153428,SK
1671,MAL,4.072138695,SK
1681,LRN,0,SK
1691,DEW,35.72363864,SK
1701,MCC,0,SK
1711,AUB,58.25239194,SK
1721,MAL,3.412703494,SK
1731,LRN,0,SK
1741,DEW,51.81567873,SK
1751,MCC,0,SK
1761,AUB,0.368127309,SK
1771,MAL,0,SK
1781,LRN,0,SK
1791,DEW,24.40973204,SK
1801,MCC,0,SK
1811,AUB,0.685832873,SK
1821,MAL,0,SK
1831,LRN,0,SK
1841,DEW,3.620738697,SK
1851,MCC,0,SK
1861,AUB,0.6565732,SK
1871,MAL,0,SK
1881,LRN,0,SK
1891,DEW,5.551748912,SK
1901,MCC,0,SK
1911,AUB,0.516234764,SK
1921,MAL,3.555141488,SK
1931,LRN,0,SK
1941,DEW,18.87444713,SK
1951,MCC,0,SK
1961,AUB,0,SK
1971,MAL,9.587391255,SK
1981,LRN,0.187454249,SK
1991,DEW,34.54108128,SK
2001,MCC,0,SK
2011,AUB,8.440626913,SK
2021,MAL,0,SK
2031,LRN,0,SK
2041,DEW,3.924760512,SK
2051,MCC,0,SK
2061,AUB,39.73618531,SK
2071,MAL,1.560692171,SK
2081,LRN,0,SK
2091,DEW,20.26100335,SK
2101,MCC,0,SK
2111,AUB,4.996734305,SK
2121,MAL,4.208799612,SK
2131,LRN,0,SK
2141,DEW,16.52234807,SK
2151,MCC,0,SK
2161,AUB,0,SK
2171,MAL,14.37887464,SK
2181,LRN,0,SK
2191,DEW,5.551748912,SK
2201,MCC,0,SK
2211,AUB,24.72530632,SK
2221,MAL,6.343298683,SK
2231,LRN,0,SK
2241,DEW,5.258233932,SK
2251,MCC,0,SK
2261,AUB,12.57628795,SK
2271,MAL,5.731806752,SK
2281,LRN,0,SK
2291,DEW,35.94609062,SK
2301,MCC,0,SK
2311,AUB,15.57153428,SK
2321,MAL,33.22576838,SK
2331,LRN,0,SK
2341,DEW,31.38076254,SK
2351,MCC,0,SK
2361,AUB,9.197888506,SK
2371,MAL,19.91755577,SK
2381,LRN,0,SK
2391,DEW,10.65116611,SK
2401,MCC,0,SK
2411,AUB,27.72952697,SK
2421,MAL,1.311873353,SK
2431,LRN,0,SK
2441,DEW,8.083432486,SK
2451,MCC,0,SK
2461,AUB,38.98826235,SK
2471,MAL,6.57125313,SK
2481,LRN,0,SK
2491,DEW,46.36393569,SK
2501,MCC,0,SK
2511,AUB,20.44502626,SK
2521,MAL,33.22576838,SK
2551,MCC,0,SK
2561,AUB,0,SK
2571,MAL,0,SK
2601,MCC,0,SK
